SurvivorNames_RU   {
Bayer "Байер",
Beach "Бич",
Beal "Бил",
Beall "Билл",
Bean "Бин",
Bear "Бир",
Beard "Бирд",
Beasley "Бисли",
Beattie "Битти",
Beatty "Битти",
Beaty "Бити",
Beauchamp "Бошан",
Beaulieu "Болье",
Beauregard "Борегар",
Beaver "Бивер",
Becerra "Бесерра",
Beck "Бек",
Becker "Беккер",
Beckett "Беккет",
Beckham "Бекхэм",
Beckman "Бекман",
Beckwith "Беквит",
Beers "Бирс",
Behrens "Бехренс",
Belanger "Беленджер",
Belcher "Белчер",
Bell "Белл",
Bellamy "Беллами",
Bello "Белло",
Belt "Белт",
Beltran "Белтран",
Benavides "Бенавидес",
Benavidez "Бенавидес",
Bender "Бендер",
Benedict "Бенедикт",
Benitez "Бенитес",
Benjamin "Бенджамин",
Benner "Беннер",
Bennet "Беннет",
Bennett "Беннетт",
Benoit "Бенуа",
Benson "Бенсон",
Bentley "Бентли",
Benton "Бентон",
Benyaer "Беньяер",
Berg "Берг",
Berger "Бергер",
Bergeron "Бержерон",
Bergman "Бергман",
Bergstrom "Бергстром",
Berlin "Берлин",
Berman "Берман",
Bermudez "Бермудес",
Bernal "Бернал",
Bernard "Бернард",
Bernier "Бернье",
Bernstein "Бернштайн",
Berrios "Берриос",
Berry "Берри",
Berryman "Берримен",
Bertram "Бертрам",
Bertrand "Бертран",
Bess "Бесс",
Best "Бест",
Betancourt "Бетанкур",
Bethel "Бетел",
Betts "Беттс",
Beverly "Беверли",
Bevins "Бевинс",
Beyer "Бейер",
Bible "Библия Дональда",
Bickford "Бикфорд",
Biers "Бирс",
Biggs "Биггс",
Billings "Биллингс",
Billingsley "Биллингсли",
Bingham "Бингхэм",
Birch "Берч",
Bird "Берд",
Bishop "Бишоп",
Bisson "Биссон",
Bivens "Бивенс",
Black "Блэк",
Blackburn "Блэкберн",
Blackman "Блэкман",
Blackwell "Блэкуэлл",
Blackwood "Блэквуд",
Blaine "Блейн",
Blair "Блэр",
Blais "Блейз",
Blake "Блейк",
Blakely "Блейкли",
Blalock "Блэлок",
Blanchard "Бланчард",
Blanco "Бланко",
Bland "Блэнд",
Blank "Бланк",
Blankenship "Бланкеншип",
Blanton "Блэнтон",
Bledsoe "Бледсоу",
Blevins "Блевинс",
Bliss "Блисс",
Block "Блок",
Blocker "Блокер",
Blodgett "Блоджетт",
Bloom "Блум",
Blount "Блаунт",
Blue "Блу",
Blum "Блюм",
Blunt "Блант",
Blythe "Блайт",
Bobo "Бобо",
Bock "Бок",
Boggs "Боггс",
Bohannon "Бохэннон",
Bolden "Болден",
Bolen "Болен",
Boles "Боулз",
Bolin "Болин",
Bollinger "Боллинджер",
Bolton "Болтон",
Bond "Бонд",
Bonds "Бондс",
Bone "Боун",
Bonilla "Бонилла",
Bonner "Боннер",
Book "Бук",
Booker "Букер",
Boone "Бун",
Booth "Бут",
Borden "Борден",
Boren "Борен",
Borges "Борхес",
Boss "Босс",
Bostic "Бостик",
Boston "Бостон",
Boswell "Босуэлл",
Bouchard "Бушар",
Boucher "Буше",
Boudreau "Будро",
Boudreaux "Будро",
Bourgeois "Буржуа",
Bourne "Борн",
Bourque "Бурк",
Bowden "Боуден",
Bowen "Боуэн",
Bowens "Боуэнс",
Bower "Бауэр",
Bowers "Бауэрс",
Bowie "Боуи",
Bowles "Боулз",
Bowling "Боулинг",
Bowman "Боумен",
Bowser "Боузер",
Box "Бокс",
Boyce "Бойс",
Boyd "Бойд",
Boyer "Бойер",
Boyles "Бойлз",
Bracken "Брэкен",
Braden "Брейден",
Bradford "Брэдфорд",
Bradley "Брэдли",
Bradshaw "Брэдшоу",
Brady "Брэди",
Bragg "Брэгг",
Branch "Бранч",
Brand "Брэнд",
Brandenburg "Бранденбург",
Brandon "Брэндон",
Brandt "Брандт",
Branham "Бранхам",
Brannon "Брэннон",
Branson "Брэнсон",
Brantley "Брэнтли",
Braswell "Брэсвелл",
Braun "Браун",
Bravo "Браво",
Braxton "Брэкстон",
Bray "Брэй",
Breaux "Бро",
Bren "Брен",
Brennan "Бреннан",
Brenner "Бреннер",
Brent "Брент",
Brewer "Брюер",
Brewster "Брюстер",
Bridges "Бриджес",
Briggs "Бриггс",
Bright "Брайт",
Brinkley "Бринкли",
Brinkman "Бринкман",
Brinson "Бринсон",
Briscoe "Бриско",
Britt "Бритт",
Britton "Бриттон",
Broadway "Бродвей",
Brock "Брок",
Brockman "Брокман",
Broderick "Бродерик",
Brody "Броуди",
Brogan "Броган",
Bronson "Бронсон",
Brooks "Брукс",
Broughton "Броутон",
Broussard "Бруссард",
Browder "Браудер",
Brower "Брауэр",
Brown "Браун",
Browne "Браун",
Browning "Браунинг",
Brownlee "Браунли",
Brubaker "Брубейкер",
Bruce "Брюс",
Bruner "Брунер",
Brunner "Браннер",
Bruno "Бруно",
Brunson "Брансон",
Bryan "Брайан",
Bryant "Брайант",
Bryk "Брик",
Bryson "Брайсон",
Buchanan "Бьюкенен",
Buck "Бак",
Buckingham "Бакингем",
Buckley "Бакли",
Buckner "Бакнер",
Bueno "Буэно",
Buford "Бьюфорд",
Bull "Булл",
Bullard "Буллард",
Bullock "Буллок",
Bunch "Банч",
Bundy "Банди",
Bunn "Банн",
Bunting "Бантинг",
Burch "Берч",
Burchett "Берчетт",
Burchfield "Берчфилд",
Burden "Берден",
Burdette "Бердетт",
Burdick "Бердик",
Burgess "Берджесс",
Burgos "Бургос",
Burk "Берк",
Burke "Берк",
Burkett "Беркетт",
Burkhart "Беркхарт",
Burks "Беркс",
Burleson "Берлесон",
Burnett "Бернетт",
Burnette "Бернетт",
Burney "Берни",
Burnham "Бернхэм",
Burns "Бернс",
Burnside "Бернсайд",
Burr "Берр",
Burrell "Баррелл",
Burris "Баррис",
Burroughs "Берроуз",
Burrow "Берроу",
Burrows "Берроуз",
Burt "Берт",
Burton "Бертон",
Busby "Басби",
Busch "Буш",
Bush "Буш",
Buss "Басс",
Bustamente "Бустаменте",
Butcher "Батчер",
Butler "Батлер",
Butterfield "Баттерфилд",
Button "Баттон",
Butts "Баттс",
Buxton "Бакстон",
Byers "Байерс",
Bynum "Байнум",
Byrd "Берд",
Byrne "Бирн",
-------------------------------------------------C
Caballero "Кабальеро",
Cable "Кейбл",
Cabral "Кабрал",
Cabrera "Кабрера",
Cade "Кейд",
Cady "Кэди",
Cagle "Кейгл",
Cahill "Кэхилл",
Cain "Кейн",
Cairns "Кэрнс",
Calabrese "Калабрезе",
Calderon "Кальдерон",
Caldwell "Колдуэлл",
Calhoun "Калхун",
Call "Колл",
Callaghan "Каллаган",
Callahan "Каллахан",
Callaway "Кэллауэй",
Callis "Кэллис",
Calloway "Кэллоуэй",
Calvert "Калверт",
Calvin "Кэлвин",
Camacho "Камачо",
Camarillo "Камарильо",
Cameron "Кэмерон",
Camp "Кэмп",
Campbell "Кэмпбелл",
Campos "Кампос",
Canada "Канада",
Canady "Кэнади",
Canales "Каналес",
Candelaria "Канделярия",
Canfield "Кэнфилд",
Cannon "Кэннон",
Cano "Кано",
Cantrell "Кантрелл",
Cantu "Канту",
Cantwell "Кантуэлл",
Canty "Кэнти",
Capps "Кэппс",
Caraballo "Карабалло",
Carawayh "Кэроуэй",
Carbone "Карбон",
Cardenas "Карденас",
Cardona "Кардона",
Cardoza "Кардоза",
Cardwell "Кардуэлл",
Carey "Кэри",
Carlin "Карлин",
Carlisle "Карлайл",
Carlson "Карлсон",
Carlton "Карлтон",
Carmichael "Кармайкл",
Carmona "Кармона",
Carnahan "Карнахан",
Carnes "Карнс",
Carney "Карни",
Caro "Каро",
Caron "Карон",
Carpenter "Карпентер",
Carr "Карр",
Carrasco "Карраско",
Carrier "Кэрриер",
Carrillo "Каррильо",
Carrington "Кэррингтон",
Carro "Карро",
Carroll "Кэрролл",
Carson "Карсон",
Carter "Картер",
Cartwright "Картрайт",
Caruso "Карузо",
Carvalho "Карвалью",
Carver "Карвер",
Cary "Кэри",
Case "Кейс",
Casey "Кейси",
Cash "Кэш",
Casillas "Касильяс",
Casper "Каспер",
Cass "Касс",
Cassell "Касселл",
Cassidy "Кэссиди",
Castaneda "Кастанеда",
Casteel "Кастил",
Castellano "Кастеллано",
Castellanos "Кастелланос",
Castillo "Кастильо",
Castle "Касл",
Castro "Кастро",
Caswell "Касвелл",
Catalano "Каталано",
Cates "Кейтс",
Cato "Кейтон",
Caudill "Кодилл",
Causey "Коузи",
Cavanaugh "Кавано",
Cavazos "Кавазос",
Cave "Кейв",
Cavil "Кэвил",
Cecil "Сесил",
Cerda "Серда",
Cervantes "Сервантес",
Chacon "Чакон",
Chadwick "Чедвик",
Chamberlain "Чемберлен",
Chambers "Чемберс",
Champagne "Шампань",
Champion "Чемпион",
Chan "Чан",
Chandler "Чандлер",
Chaney "Чейни",
Chang "Чанг",
Chapa "Чапа",
Chapin "Чапин",
Chapman "Чэпмен",
Chappell "Чаппелл",
Charles "Чарльз",
Charlton "Чарлтон",
Chase "Чейз",
Chastain "Частин",
Chatham "Чатем",
Chatman "Чатмен",
Chau "Чау",
Chavez "Чавес",
Chavis "Чавис",
Cheatham "Читэм",
Chen "Чен",
Cheney "Чейни",
Cheng "Ченг",
Cherry "Черри",
Chester "Честер",
Chestnut "Честнат",
Cheung "Чунг",
Child "Чайлд",
Childers "Чайлдерс",
Childress "Чайлдресс",
Childs "Чайлдс",
Chilton "Чилтон",
Chin "Чин",
Chisholm "Чисхолм",
Cho "Чо",
Choate "Чоут",
Choi "Чой",
Chong "Чонг",
Chow "Чоу",
Christensen "Кристенсен",
Christenson "Кристенсон",
Christiansen "Кристиансен",
Christie "Кристи",
Christmas "Кристмас",
Christopher "Кристофер",
Chu "Чу",
Chun "Чан",
Chung "Чанг",
Church "Черч",
Churchill "Черчилль",
Cintron "Синтрон",
Cisneros "Сиснерос",
Clapp "Клэпп",
Clark "Кларк",
Clarke "Кларк",
Clarkson "Кларксон",
Clary "Клэри",
Clay "Клей",
Clayton "Клейтон",
Clemens "Клеменс",
Clement "Клемент",
Clements "Клементс",
Clemmons "Клеммонс",
Clemons "Клемонс",
Cleveland "Кливленд",
Clevenger "Клевенджер",
Clifford "Клиффорд",
Clifton "Клифтон",
Cline "Клайн",
Clinton "Клинтон",
Cloud "Клауд",
Clough "Клаф",
Clyne "Клайн",
Coates "Коутс",
Coats "Коутс",
Cobb "Кобб",
Cobbs "Коббс",
Coble "Кобл",
Coburn "Коберн",
Cochran "Кокран",
Cochrane "Кокрейн",
Cody "Коди",
Coe "Коу",
Coffey "Коффи",
Coffin "Коффин",
Coffman "Коффман",
Cohen "Коэн",
Coker "Кокер",
Colbert "Кольбер",
Colburn "Колберн",
Colby "Колби",
Cole "Коул",
Coleman "Коулман",
Coles "Коулз",
Coley "Коули",
Collado "Колладо",
Collazo "Коллазо",
Collier "Коллиер",
Collins "Коллинз",
Colon "Колон",
Colson "Колсон",
Colvin "Колвин",
Colwell "Колвелл",
Combs "Комбс",
Comer "Комер",
Compton "Комптон",
Conaway "Конауэй",
Conklin "Конклин",
Conley "Конли",
Conn "Конн",
Connell "Коннелл",
Connelly "Коннелли",
Conner "Коннер",
Connolly "Коннолли",
Connor "Коннор",
Connors "Коннорс",
Conoy "Коной",
Conrad "Конрад",
Conroy "Конрой",
Conte "Конте",
Conti "Конти",
Contreras "Контрерас",
Conway "Конвей",
Conyers "Коньерс",
Cook "Кук",
Cooke "Кук",
Cooks "Кукс",
Cooley "Кули",
Coombs "Кумбс",
Cooney "Куни",
Cooper "Купер",
Cope "Коуп",
Copeland "Коупленд",
Copley "Копли",
Coppola "Коппола",
Corbett "Корбетт",
Corbin "Корбин",
Corcoran "Коркоран",
Cordell "Корделл",
Cordero "Кордеро",
Cordova "Кордова",
Corey "Кори",
Corley "Корли",
Cormier "Кормье",
Cornelius "Корнелиус",
Cornell "Корнелл",
Cornett "Корнетт",
Cornish "Корниш",
Cornwell "Корнуэлл",
Corona "Корона",
Corral "Коррал",
Correa "Корреа",
Correia "Коррейя",
Cortes "Кортес",
Cortez "Кортес",
Cosgrove "Косгроув",
Costa "Коста",
Costanza "Костанза",
Costanzo "Костанцо",
Costello "Костелло",
Cote "Коут",
Cotter "Коттер",
Cottle "Коттл",
Cotton "Коттон",
Cottrell "Коттрелл",
Couch "Кушетка",
Coughlin "Кофлин",
Coulter "Коултер",
Courtney "Кортни",
Cousins "Казинс",
Couture "Кутюр",
Covey "Кови",
Covington "Ковингтон",
Cowan "Коуэн",
Cowell "Коуэлл",
Cox "Кокс",
Coy "Кой",
Coyle "Койл",
Coyne "Койн",
Crabtree "Крэбтри",
Craddock "Крэддок",
Craft "Крафт",
Craig "Крейг",
Crain "Крейн",
Cramer "Кремер",
Crandall "Крэндалл",
Crane "Крейн",
Cranford "Крэнфорд",
Craven "Крейвен",
Crawford "Кроуфорд",
Crawley "Кроули",
Creech "Крич",
Creel "Крил",
Creighton "Крейтон",
Crenshaw "Креншоу",
Crespo "Креспо",
Crews "Крюс",
Crisp "Крисп",
Crittenden "Криттенден",
Crocker "Крокер",
Crockett "Крокетт",
Croft "Крофт",
Cromer "Кромер",
Cromwell "Кромвель",
Cronin "Кронин",
Crook "Крук",
Crooks "Крукс",
Crosby "Кросби",
Cross "Кросс",
Croteau "Крото",
Crouch "Крауч",
Crouse "Крауз",
Crow "Кроу",
Crowder "Краудер",
Crowe "Кроу",
Crowell "Кроуэлл",
Crowley "Кроули",
Crum "Крам",
Crump "Крамп",
Crutcher "Кратчер",
Cruz "Круз",
Cuellar "Куэльяр",
Cuevas "Куэвас",
Cullen "Каллен",
Culp "Калп",
Culpepper "Калпеппер",
Culver "Калвер",
Cummings "Каммингс",
Cummins "Камминс",
Cunningham "Каннингем",
Curley "Керли",
Curran "Карран",
Currie "Карри",
Currier "Карриер",
Curry "Карри",
Curtis "Кертис",
Custer "Кастер",
Cutler "Катлер",
------------------------------------------------------------------------D
D'Angelo "Д'Анджело",
Dahl "Даль",
Dailey "Дейли",
Daily "Дейли",
Dale "Дейл",
Daley "Дейли",
Dallas "Даллас",
Dalton "Далтон",
Daly "Дейли",
Damico "Дамико",
Damon "Деймон",
Dancy "Дэнси",
Dang "Данг",
Daniel "Дэниел",
Daniels "Дэниелс",
Danner "Дэннер",
Darby "Дарби",
Darden "Дарден",
Darling "Дарлинг",
Darnell "Дарнелл",
DaSilva "Дасильва",
Daugherty "Догерти",
Daughtry "Дотри",
Davenport "Дэвенпорт",
David "Дэвид",
Davidson "Дэвидсон",
Davies "Дэвис",
Davila "Давила",
Davis "Дэвис",
Davison "Дэвисон",
Dawkins "Докинз",
Dawson "Доусон",
Day "Дэй",
Dayton "Дейтон",
Deal "Дил",
Dean "Дин",
Deaton "Дитон",
Decker "Декер",
Dees "Диз",
Dejesus "Деджесус",
Delacruz "Делакруз",
Delagarza "Делагарза",
Delaney "Делани",
Delarosa "Делароза",
Delatorre "Делаторре",
Deleon "Делеон",
Delgadillo "Дельгадильо",
Delgado "Дельгадо",
Dell "Делл",
Dellinger "Деллинджер",
Deloach "Делоах",
Delong "Делонг",
Deluca "Делука",
Delvalle "Дельваль",
DeMarco "ДеМарко",
Dempsey "Демпси",
Denham "Денхэм",
Denney "Денни",
Denning "Деннинг",
Dennis "Деннис",
Dennison "Деннисон",
Denny "Денни",
Denson "Денсон",
Dent "Дент",
Denton "Дентон",
Derosa "Дероса",
Derrick "Деррик",
Desantis "Десантис",
Devine "Дивайн",
Devito "Девито",
Devlin "Девлин",
Devore "Девор",
Dewey "Дьюи",
Dewitt "Девитт",
Dexter "Декстер",
Diamond "Даймонд",
Dias "Диас",
Diaz "Диас",
Dick "Дик",
Dickens "Диккенс",
Dickerson "Дикерсон",
Dickey "Дикки",
Dickinson "Дикинсон",
Dickson "Диксон",
Diehl "Диель",
Dietrich "Дитрих",
Dietz "Диетс",
Diggs "Диггс",
Dill "Дилл",
Dillard "Диллард",
Dillon "Диллон",
Dion "Дион",
Dionne "Дионн",
Dixon "Диксон",
Do "Ду",
Dobbins "Доббинс",
Dobbs "Доббс",
Dobson "Добсон",
Dockery "Докери",
Dodd "Додд",
Dodge "Додж",
Dodson "Додсон",
Doe "Доу",
Doherty "Догерти",
Dolan "Долан",
Dollar "Доллар",
Domingo "Доминго",
Dominguez "Домингес",
Donahue "Донахью",
Donald "Дональд",
Donalds "Дональдс",
Donaldson "Дональдсон",
Donaldston "Дональдстон",
Donato "Донато",
Donnell "Доннелл",
Donnelly "Доннелли",
Donovan "Донован",
Dooley "Дули",
Doral "Дорал",
Doran "Доран",
Dorman "Дорман",
Dorn "Дорн",
Dorsey "Дорси",
Doss "Досс",
Dotson "Дотсон",
Doty "Доти",
Doucette "Дусетт",
Dougherty "Догерти",
Dove "Доув",
Dow "Доу",
Dowd "Дауд",
Dowdy "Дауди",
Dowell "Доуэлл",
Dowling "Даулинг",
Downey "Дауни",
Downing "Даунинг",
Downs "Даунс",
Doyle "Дойл",
Dozier "Дозье",
Drake "Дрейк",
Draper "Дрейпер",
Dresden "Дрэсден",
Drew "Дрю",
Driscoll "Дрисколл",
Driver "Драйвер",
Drummer "Барабанщик",
Drummond "Драммонд",
Drury "Друри",
Dualla "Дуалла",
Duarte "Дуарте",
Dube "Дьюб",
Dubois "Дюбуа",
Dubose "Дюбоз",
Duckett "Дакетт",
Duckworth "Дакворт",
Dudley "Дадли",
Duff "Дафф",
Duffy "Даффи",
Dugan "Дуган",
Dugas "Дугас",
Duggan "Дагган",
Dugger "Даггер",
Duke "Дьюк",
Dukes "Дьюкс",
Dumas "Дюма",
Dunaway "Данауэй",
Dunbar "Данбар",
Duncan "Дункан",
Dunham "Данэм",
Dunlap "Данлэп",
Dunn "Данн",
Dunne "Данн",
Dunning "Даннинг",
Duong "Дуонг",
Dupont "Дюпон",
Dupre "Дюпре",
Dupree "Дюпре",
Dupuis "Дюпюи",
Duran "Дюран",
Durand "Дюран",
Durant "Дюрант",
Durbin "Дурбин",
Durden "Дерден",
Durham "Дарем",
Dutton "Даттон",
Duval "Дюваль",
Duvall "Дюваль",
Dye "Дай",
Dyer "Дайер",
Dykes "Дайкс",
Dyson "Дайсон",
------------------------------------------------------------------------E
Eagle "Игл",
Earl "Эрл",
Earley "Эрли",
Earls "Эрлс",
Early "Эрли",
Easley "Изли",
Eason "Исон",
East "Ист",
Easter "Истер",
Easterling "Истерлинг",
Eastman "Истмен",
Easton "Истон",
Eaton "Итон",
Eaves "Ивз",
Ebert "Эберт",
Echevarria "Эчеваррия",
Echols "Экхолс",
Eckert "Эккерт",
Eddy "Эдди",
Edgar "Эдгар",
Edge "Эдж",
Edmond "Эдмонд",
Edmonds "Эдмондс",
Edmondson "Эдмондсон",
Edwards "Эдвардс",
Egan "Иган",
Eggleston "Эгглстон",
Elam "Элам",
Elder "Элдер",
Eldridge "Элдридж",
Elias "Элиас",
Elkins "Элкинс",
Eller "Эллер",
Ellington "Эллингтон",
Elliot "Эллиот",
Elliott "Эллиотт",
Ellis "Эллис",
Ellison "Эллисон",
Ellsworth "Эллсворт",
Elmore "Элмор",
Elrod "Элрод",
Ely "Эли",
Emanuel "Эмануэль",
Embry "Эмбри",
Emerson "Эмерсон",
Emery "Эмери",
Emmons "Эммонс",
Engel "Энгел",
England "Ингленд",
Engle "Энгл",
English "Инглиш",
Ennis "Эннис",
Enos "Энос",
Enright "Энрайт",
Enriquez "Энрикес",
Epperson "Эпперсон",
Epps "Эппс",
Epstein "Эпштейн",
Erickson "Эриксон",
Ernst "Эрнст",
Errinwright "Эрринрайт",
Ervin "Эрвин",
Erwin "Эрвин",
Escalante "Эскаланте",
Escamilla "Эскамилья",
Escobar "Эскобар",
Esparza "Эспарза",
Espinal "Эспинал",
Espinosa "Эспиноза",
Espinoza "Эспиноза",
Esposito "Эспозито",
Estes "Эстес",
Estevez "Эстевес",
Estrada "Эстрада",
Estrella "Эстрелла",
Etheridge "Этеридж",
Ethridge "Этридж",
Eubanks "Юбенкс",
Evans "Эванс",
Everett "Эверетт",
Everhart "Эверхарт",
Ewing "Юинг",
---------------------------------------------------------------------F
Faber "Фабер",
Fabian "Фабиан",
Fagan "Фейган",
Fahey "Фейхи",
Fain "Фейн",
Fair "Фейр",
Fairbanks "Фэрбенкс",
Fairchild "Фэйрчайлд",
Fairley "Фэрли",
Faivre "Фейвр",
Falcon "Фалькон",
Falk "Фальк",
Fallon "Фэллон",
Fanning "Фаннинг",
Farley "Фарли",
Farmer "Фармер",
Farnsworth "Фарнсворт",
Farr "Фарр",
Farrar "Фаррар",
Farrell "Фаррелл",
Farrington "Фаррингтон",
Farris "Фаррис",
Farrow "Фэрроу",
Faulk "Фолк",
Faulkner "Фолкнер",
Faust "Фауст",
Fay "Фэй",
Feeney "Фини",
Felder "Фэлдер",
Feldman "Фельдман",
Feliciano "Феличиано",
Felix "Феликс",
Felton "Фелтон",
Fennell "Феннелл",
Fenner "Феннер",
Fenton "Фентон",
Ferguson "Фергюсон",
Fernandes "Фернандес",
Fernandez "Фернандес",
Ferrara "Феррара",
Ferraro "Ферраро",
Ferreira "Феррейра",
Ferrell "Феррелл",
Ferrer "Феррер",
Ferris "Феррис",
Ferry "Ферри",
Field "Филд",
Fields "Филдс",
Fife "Файф",
Figueroa "Фигероа",
Fincher "Финчер",
Findley "Финдли",
Fine "Файн",
Fink "Финк",
Finley "Финли",
Finn "Финн",
Finnegan "Финнеган",
Finney "Финни",
Fiore "Фиёр",
Fischer "Фишер",
Fish "Фиш",
Fisher "Фишер",
Fisk "Фиск",
Fitch "Фитч",
Fitzgerald "Фитцджеральд",
Fitzpatrick "Фитцпатрик",
Fitzsimmons "Фитцсиммонс",
Flaherty "Флаэрти",
Flanagan "Фланаган",
Flanders "Фландерс",
Flannery "Флэннери",
Fleck "Флек",
Fleming "Флеминг",
Fletcher "Флетчер",
Flint "Флинт",
Flood "Флуд",
Flores "Флорес",
Florez "Флорез",
Flowers "Флауэрс",
Floyd "Флойд",
Flynn "Флинн",
Fogle "Фогл",
Foley "Фоули",
Folsom "Фолсом",
Foltz "Фольц",
Fong "Фонг",
Fontaine "Фонтейн",
Fontenot "Фонтено",
Foote "Фут",
Forbes "Форбс",
Ford "Форд",
Foreman "Форман",
Forman "Форман",
Forrest "Форрест",
Forrester "Форрестер",
Forsyth "Форсайт",
Forsythe "Форсайт",
Fortenberry "Фортенберри",
Fortier "Фортье",
Fortin "Фортин",
Fortner "Фортнер",
Fortune "Форчун",
Foss "Фосс",
Foster "Фостер",
Fountain "Фонтейн",
Fournier "Фурнье",
Foust "Фауст",
Fowler "Фаулер",
Fox "Фокс",
Foy "Фой",
Fraley "Фрейли",
France "Франс",
Francis "Фрэнсис",
Francisco "Франсиско",
Franco "Франко",
Francois "Франсуа",
Frank "Фрэнк",
Franklin "Франклин",
Franks "Фрэнкс",
Franz "Франц",
Fraser "Фрейзер",
Frasier "Фрейзер",
Frazier "Фрейзер",
Frederick "Фредерик",
Freed "Фрид",
Freedman "Фридман",
Freeman "Фримен",
French "Френч",
Freund "Френд",
Frey "Фрей",
Friedman "Фридман",
Friend "Друг Дональда",
Fritz "Фриц",
Frost "Фрост",
Fry "Фрай",
Frye "Фрай",
Fuchs "Фукс",
Fuentes "Фуэнтес",
Fuller "Фуллер",
Fullerton "Фуллертон",
Fulmer "Фалмер",
Fulton "Фултон",
Fultz "Фульц",
Funk "Фанк",
Furlong "Ферлонг",
Furman "Фурман",
-----------------------------------------------------------------------------------G
Gable "Гейбл",
Gabriel "Габриэль",
Gaddis "Гэддис",
Gaeta "Гаэта",
Gaffney "Гаффни",
Gage "Гейдж",
Gagne "Ганье",
Gagnon "Ганьон",
Gaines "Гейнс",
Gaither "Гейтер",
Galbraith "Гэлбрейт",
Gale "Гейл",
Galindo "Галиндо",
Gallagher "Галлахер",
Gallant "Галлант",
Gallardo "Гальярдо",
Gallegos "Гальегос",
Gallo "Галло",
Galloway "Гэллоуэй",
Galvan "Гальван",
Galves "Галвес",
Galvin "Гэлвин",
Gamble "Гэмбл",
Gamez "Гамез",
Gandy "Гэнди",
Gann "Ганн",
Gannon "Гэннон",
Gant "Гант",
Garber "Гарбер",
Garcia "Гарсия",
Gardiner "Гардинер",
Gardner "Гарднер",
Garland "Гарленд",
Garmon "Гармон",
Garner "Гарнер",
Garnett "Гарнетт",
Garrett "Гарретт",
Garrison "Гаррисон",
Garvey "Гарви",
Garvin "Гарвин",
Garza "Гарза",
Gaskin "Гаскин",
Gaskins "Гаскинс",
Gaston "Гастон",
Gates "Гейтс",
Gatlin "Гэтлин",
Gauthier "Готье",
Gavin "Гэвин",
Geary "Гири",
Gee "Джи",
Geiger "Гейгер",
Gentry "Джентри",
George "Джордж",
Gerald "Джеральд",
Gerard "Джерард",
Gerber "Гербер",
German "Герман",
Getz "Гетц",
Ghazi "Гази",
Gibbons "Гиббонс",
Gibbs "Гиббс",
Gibson "Гибсон",
Gifford "Гиффорд",
Gilbert "Гилберт",
Gilchrist "Гилкрист",
Giles "Джайлс",
Gill "Гилл",
Gillen "Гиллен",
Gillespie "Гиллеспи",
Gillette "Джиллетт",
Gilley "Джилли",
Gilliam "Гиллиам",
Gilliand "Гиллианд",
Gillis "Гиллис",
Gilman "Гилман",
Gilmore "Гилмор",
Ginn "Гин",
Giordano "Джордано",
Gipson "Гипсон",
Girard "Джирард",
Giroux "Жиру",
Givens "Гивенс",
Glasgow "Глазго",
Glasner "Гласнер",
Glass "Гласс",
Glaudini "Глаудини",
Gleason "Глисон",
Glenn "Гленн",
Glover "Гловер",
Glynn "Глинн",
Goddard "Годдард",
Godfrey "Годфри",
Godwin "Годвин",
Goetz "Гетц",
Goff "Гофф",
Goins "Гоинс",
Gold "Голд",
Goldberg "Голдберг",
Golden "Голден",
Goldman "Голдман",
Goldsmith "Голдсмит",
Goldstein "Голдштейн",
Gomes "Гомес",
Gomez "Гомес",
Gonzales "Гонсалес",
Gonzalez "Гонсалес",
Gooch "Гуч",
Good "Гуд",
Goode "Гуд",
Gooden "Гуден",
Goodin "Гудин",
Goodman "Гудман",
Goodrich "Гудрич",
Goodson "Гудсон",
Goodwin "Гудвин",
Gordon "Гордон",
Gore "Гор",
Gorman "Горман",
Goss "Госс",
Gough "Гоф",
Gould "Гулд",
Grace "Грейс",
Grady "Грейди",
Graf "Граф",
Graff "Графф",
Graham "Грэм",
Granger "Грейнджер",
Grant "Грант",
Grantham "Грэнтэм",
Graves "Грейвс",
Gray "Грей",
Grayon "Грейон",
Greco "Греко",
Green "Грин",
Greenberg "Гринберг",
Greene "Грин",
Greenfield "Гринфилд",
Greenwood "Гринвуд",
Greer "Грир",
Gregg "Грегг",
Gregory "Грегори",
Grenier "Гренье",
Gresham "Грэшем",
Grey "Грей",
Grier "Гриер",
Griffin "Гриффин",
Griffith "Гриффит",
Griffiths "Гриффитс",
Griggs "Григгс",
Grigsby "Григсби",
Grimes "Граймс",
Grimm "Гримм",
Grisham "Гришем",
Grissom "Гриссом",
Griswold "Грисволд",
Grogan "Гроган",
Gross "Гросс",
Grossman "Гроссман",
Grove "Гроув",
Grover "Гроувер",
Groves "Гроувз",
Grubb "Грабб",
Grubbs "Граббс",
Gruber "Грубер",
Guajardo "Гуахардо",
Guerra "Гуэрра",
Guerrero "Герреро",
Guest "Гест",
Guevara "Гевара",
Guidry "Гидри",
Guillen "Гиллен",
Guillory "Гиллори",
Guinn "Гуинн",
Gunderson "Гандерсон",
Gunn "Ганн",
Gunter "Гюнтер",
Gunther "Гюнтер",
Gurley "Герли",
Gustafson "Густафсон",
Guthrie "Гатри",
Gutierrez "Гутьеррес",
Guy "Гай",
Guzman "Гусман",
--------------------------------------------------------------------------------------------H
Ha "Ха",
Haas "Хаас",
Haase "Хаазе",
Hacker "Хакер",
Hackett "Хэкетт",
Hackney "Хэкни",
